TODO,LOC,TODO/LOC,FILE
5,602,0.83%,AK/HashTable.h
1,193,0.52%,AK/OwnPtr.h
14,620,2.26%,AK/URLParser.cpp
2,382,0.52%,AK/DeprecatedString.cpp
1,163,0.61%,AK/LexicalPath.cpp
1,259,0.39%,AK/JsonValue.h
1,113,0.88%,AK/Singleton.h
11,771,1.43%,AK/UFixedBigInt.h
4,377,1.06%,AK/URL.cpp
1,126,0.79%,AK/Concepts.h
1,109,0.92%,AK/FPControl.h
1,231,0.43%,AK/Utf16View.cpp
7,681,1.03%,AK/Math.h
1,361,0.28%,AK/Atomic.h
4,1765,0.23%,AK/FloatingPointStringConversions.cpp
1,82,1.22%,AK/String.h
1,245,0.41%,AK/Complex.h
7,540,1.30%,AK/PrintfImplementation.h
1,509,0.20%,AK/RedBlackTree.h
3,178,1.69%,AK/CheckedFormatString.h
1,160,0.62%,AK/NonnullOwnPtr.h
1,146,0.68%,AK/FileStream.h
2,256,0.78%,AK/IPv6Address.h
2,306,0.65%,AK/DistinctNumeric.h
2,199,1.01%,AK/StringBuilder.cpp
1,231,0.43%,AK/NonnullRefPtr.h
3,629,0.48%,AK/Format.h
5,26,19.23%,AK/Assertions.h
1,233,0.43%,AK/Function.h
2,67,2.99%,AK/Statistics.h
1,581,0.17%,AK/StdLibExtraDetails.h
1,93,1.08%,AK/CircularDuplexStream.h
1,149,0.67%,AK/Buffered.h
1,295,0.34%,AK/JsonParser.cpp
2,509,0.39%,AK/StringUtils.cpp
1,299,0.33%,AK/RefPtr.h
3,376,0.80%,AK/DisjointChunks.h
1,74,1.35%,AK/NumberFormat.h
1,135,0.74%,AK/Error.h
5,221,2.26%,AK/MemoryStream.h
1,745,0.13%,AK/Vector.h
1,288,0.35%,AK/StringView.h
1,151,0.66%,AK/FixedArray.h
1,60,1.67%,AK/Memory.h
6,808,0.74%,AK/Format.cpp
1,76,1.32%,AK/SIMDMath.h
1,166,0.60%,AK/Platform.h
6,338,1.78%,AK/FixedPoint.h
1,101,0.99%,AK/SourceGenerator.h
2,14,14.29%,Ports/pkgconf/package.sh
1,37,2.70%,Ports/lite-xl/package.sh
1,22,4.55%,Ports/glib/package.sh
1,14,7.14%,Ports/libvorbis/package.sh
1,14,7.14%,Ports/acpica-tools/package.sh
1,81,1.23%,Ports/ncurses/package.sh
1,25,4.00%,Ports/serenity-theming/package.sh
1,17,5.88%,Ports/jq/package.sh
1,810,0.12%,Ports/.port_include.sh
1,181,0.55%,Tests/LibWeb/TestHTMLTokenizer.cpp
1,349,0.29%,Tests/AK/TestChecked.cpp
7,73,9.59%,Tests/AK/TestFixedArray.cpp
1,318,0.31%,Tests/AK/TestJSON.cpp
1,260,0.38%,Tests/AK/TestHashTable.cpp
1,45,2.22%,Tests/AK/TestByteBuffer.cpp
1,509,0.20%,Tests/AK/TestFloatingPointParsing.cpp
1,252,0.40%,Tests/AK/TestDistinctNumeric.cpp
2,301,0.66%,Tests/AK/TestFormat.cpp
1,129,0.78%,Tests/AK/TestFixedPoint.cpp
8,353,2.27%,Tests/LibJS/test-test262.cpp
8,675,1.19%,Tests/LibJS/test262-runner.cpp
1,114,0.88%,Tests/LibJS/test-bytecode-js.cpp
1,44,2.27%,Tests/LibThreading/TestThread.cpp
1,409,0.24%,Tests/LibCore/TestLibCoreStream.cpp
1,31,3.23%,Tests/LibC/TestAbort.cpp
1,85,1.18%,Tests/LibC/TestMkDir.cpp
1,437,0.23%,Tests/LibC/TestWchar.cpp
1,387,0.26%,Tests/LibC/TestStrtodAccuracy.cpp
2,264,0.76%,Tests/LibC/TestMath.cpp
1,230,0.43%,Tests/LibWasm/test-wasm.cpp
2,409,0.49%,Tests/LibCrypto/TestAES.cpp
3,127,2.36%,Tests/LibCrypto/TestASN1.cpp
1,99,1.01%,Tests/LibTLS/TestTLSHandshake.cpp
1,148,0.68%,Tests/LibLocale/TestDateTimeFormat.cpp
1,50,2.00%,Tests/LibTTF/TestCmap.cpp
1,51,1.96%,Tests/LibAudio/TestFLACSpec.cpp
1,892,0.11%,Tests/LibSQL/TestSqlStatementExecution.cpp
3,528,0.57%,Tests/LibSQL/TestSqlExpressionParser.cpp
3,49,6.12%,Tests/LibGfx/BenchmarkGfxPainter.cpp
7,118,5.93%,Tests/LibGfx/TestImageDecoder.cpp
2,133,1.50%,Tests/Kernel/fuzz-syscalls.cpp
2,81,2.47%,Tests/Kernel/TestMemoryDeviceMmap.cpp
1,118,0.85%,Tests/Kernel/kill-pidtid-confusion.cpp
4,291,1.37%,Tests/Kernel/crash.cpp
3,74,4.05%,Tests/Kernel/nanosleep-race-outbuf-munmap.cpp
1,308,0.32%,Meta/Lagom/Tools/ConfigureComponents/main.cpp
30,2280,1.32%,Meta/Lagom/Tools/CodeGenerators/LibWeb/BindingsGenerator/IDLGenerators.cpp
1,511,0.20%,Meta/Lagom/Tools/CodeGenerators/LibWeb/GenerateCSSPropertyID.cpp
9,246,3.66%,Meta/Lagom/Tools/CodeGenerators/LibWeb/GenerateWindowOrWorkerInterfaces.cpp
2,489,0.41%,Meta/Lagom/Tools/CodeGenerators/LibUnicode/GeneratorUtil.h
4,1132,0.35%,Meta/Lagom/Tools/CodeGenerators/LibUnicode/GenerateUnicodeData.cpp
1,243,0.41%,Meta/Lagom/Tools/CodeGenerators/LibLocale/GenerateRelativeTimeFormatData.cpp
9,1397,0.64%,Meta/Lagom/Tools/CodeGenerators/LibLocale/GenerateLocaleData.cpp
1,1921,0.05%,Meta/Lagom/Tools/CodeGenerators/LibLocale/GenerateDateTimeFormatData.cpp
2,520,0.38%,Meta/Lagom/Tools/CodeGenerators/LibLocale/GeneratePluralRulesData.cpp
1,908,0.11%,Meta/Lagom/Tools/CodeGenerators/LibLocale/GenerateNumberFormatData.cpp
2,717,0.28%,Meta/Lagom/Tools/CodeGenerators/IPCCompiler/main.cpp
3,643,0.47%,Meta/Lagom/Tools/CodeGenerators/LibTimeZone/GenerateTimeZoneData.cpp
1,462,0.22%,Meta/Lagom/Tools/CodeGenerators/LibGL/GenerateGLAPIWrapper.cpp
1,20,5.00%,Meta/Lagom/Fuzzers/FuzzCSSParser.cpp
1,32,3.12%,Meta/Lagom/Fuzzers/FuzzGIFLoader.cpp
1,328,0.30%,Meta/Lagom/Wasm/js_repl.cpp
1,78,1.28%,Meta/Lagom/BuildFuzzers.sh
1,421,0.24%,Meta/Websites/serenityos.org/happy/2nd/index.html
2,52,3.85%,Meta/debug-kernel.sh
1,507,0.20%,Meta/serenity.sh
1,181,0.55%,Meta/build-root-filesystem.sh
2,456,0.44%,Meta/run.sh
1,59,1.69%,Meta/analyze-qemu-coverage.sh
1,103,0.97%,Meta/build-manpages-website.sh
1,51,1.96%,Base/root/generate_manpages.sh
1,1230,0.08%,Base/res/js/Spreadsheet/runtime.js
1,73,1.37%,Base/res/html/misc/pseudo-elements.html
1,480,0.21%,Base/res/html/misc/display-grid.html
3,20,15.00%,Base/res/html/misc/vertical-align.html
1,57,1.75%,Base/res/html/misc/private-element-test.html
1,205,0.49%,Userland/Demos/Cube/Cube.cpp
1,85,1.18%,Userland/Demos/CatDog/main.cpp
1,93,1.08%,Userland/Demos/Screensaver/Screensaver.cpp
5,59,8.47%,Userland/Demos/ModelGallery/GalleryWidget.cpp
6,96,6.25%,Userland/Demos/LibGfxScaleDemo/main.cpp
14,263,5.32%,Userland/Demos/WidgetGallery/GalleryWidget.cpp
5,168,2.98%,Userland/Demos/WidgetGallery/GalleryModels.h
5,60,8.33%,Userland/Demos/WidgetGallery/DemoWizardDialog.cpp
2,403,0.50%,Userland/Demos/Mandelbrot/Mandelbrot.cpp
2,186,1.08%,Userland/Demos/Fire/Fire.cpp
3,169,1.78%,Userland/Demos/LibGfxDemo/main.cpp
3,279,1.08%,Userland/Utilities/markdown-check.cpp
1,95,1.05%,Userland/Utilities/uniq.cpp
8,655,1.22%,Userland/Utilities/headless-browser.cpp
1,68,1.47%,Userland/Utilities/bt.cpp
1,99,1.01%,Userland/Utilities/profile.cpp
1,128,0.78%,Userland/Utilities/unzip.cpp
5,630,0.79%,Userland/Utilities/readelf.cpp
5,330,1.52%,Userland/Utilities/pro.cpp
2,482,0.41%,Userland/Utilities/less.cpp
1,172,0.58%,Userland/Utilities/lspci.cpp
1,74,1.35%,Userland/Utilities/gzip.cpp
1,62,1.61%,Userland/Utilities/date.cpp
1,103,0.97%,Userland/Utilities/aplay.cpp
1,107,0.93%,Userland/Utilities/pmemdump.cpp
4,148,2.70%,Userland/Utilities/functrace.cpp
1,130,0.77%,Userland/Utilities/disasm.cpp
1,109,0.92%,Userland/Utilities/tail.cpp
1,95,1.05%,Userland/Utilities/mktemp.cpp
1,27,3.70%,Userland/Utilities/fdtdump.cpp
1,118,0.85%,Userland/Utilities/test-bindtodevice.cpp
11,827,1.33%,Userland/Utilities/strace.cpp
1,759,0.13%,Userland/Utilities/js.cpp
1,52,1.92%,Userland/Utilities/mknod.cpp
1,130,0.77%,Userland/Utilities/test-imap.cpp
3,122,2.46%,Userland/Utilities/cal.cpp
2,250,0.80%,Userland/Utilities/ntpquery.cpp
1,78,1.28%,Userland/Utilities/passwd.cpp
1,159,0.63%,Userland/Utilities/file.cpp
3,347,0.86%,Userland/Utilities/run-tests.cpp
1,226,0.44%,Userland/Utilities/tar.cpp
1,90,1.11%,Userland/Utilities/man.cpp
1,556,0.18%,Userland/Utilities/stty.cpp
2,49,4.08%,Userland/Libraries/LibSoftGPU/Buffer/FrameBuffer.h
3,165,1.82%,Userland/Libraries/LibSoftGPU/Image.cpp
1,12,8.33%,Userland/Libraries/LibSoftGPU/ShaderCompiler.cpp
1,29,3.45%,Userland/Libraries/LibSoftGPU/Config.h
5,372,1.34%,Userland/Libraries/LibSoftGPU/PixelConverter.cpp
12,1421,0.84%,Userland/Libraries/LibSoftGPU/Device.cpp
4,190,2.11%,Userland/Libraries/LibSoftGPU/Sampler.cpp
2,144,1.39%,Userland/Libraries/LibSoftGPU/Clipper.cpp
1,116,0.86%,Userland/Libraries/LibXML/DOM/DocumentTypeDeclaration.h
7,1350,0.52%,Userland/Libraries/LibXML/Parser/Parser.cpp
1,10,10.00%,Userland/Libraries/LibXML/FundamentalTypes.h
1,110,0.91%,Userland/Libraries/LibLine/SuggestionManager.h
2,426,0.47%,Userland/Libraries/LibLine/Editor.h
3,475,0.63%,Userland/Libraries/LibLine/InternalFunctions.cpp
7,1878,0.37%,Userland/Libraries/LibLine/Editor.cpp
3,363,0.83%,Userland/Libraries/LibWeb/Loader/FrameLoader.cpp
3,325,0.92%,Userland/Libraries/LibWeb/Loader/ResourceLoader.cpp
3,162,1.85%,Userland/Libraries/LibWeb/Loader/Resource.cpp
1,134,0.75%,Userland/Libraries/LibWeb/Loader/ImageLoader.cpp
11,217,5.07%,Userland/Libraries/LibWeb/Bindings/LocationObject.cpp
8,178,4.49%,Userland/Libraries/LibWeb/Bindings/LegacyPlatformObject.cpp
1,56,1.79%,Userland/Libraries/LibWeb/Bindings/CSSNamespace.cpp
2,38,5.26%,Userland/Libraries/LibWeb/Bindings/MainThreadVM.h
1,33,3.03%,Userland/Libraries/LibWeb/Bindings/PlatformObject.h
14,265,5.28%,Userland/Libraries/LibWeb/Bindings/MainThreadVM.cpp
2,105,1.90%,Userland/Libraries/LibWeb/ReferrerPolicy/AbstractOperations.cpp
2,233,0.86%,Userland/Libraries/LibWeb/URL/URL.cpp
23,403,5.71%,Userland/Libraries/LibWeb/WebAssembly/WebAssemblyObject.cpp
1,67,1.49%,Userland/Libraries/LibWeb/WebAssembly/WebAssemblyInstanceObject.cpp
1,60,1.67%,Userland/Libraries/LibWeb/WebAssembly/WebAssemblyObject.h
2,14,14.29%,Userland/Libraries/LibWeb/Tests/DOM/document.documentElement.js
3,31,9.68%,Userland/Libraries/LibWeb/Tests/DOM/Element.js
1,13,7.69%,Userland/Libraries/LibWeb/Tests/DOM/Comment.js
1,12,8.33%,Userland/Libraries/LibWeb/Tests/DOM/document.createComment.js
1,13,7.69%,Userland/Libraries/LibWeb/Tests/DOM/Text.js
1,12,8.33%,Userland/Libraries/LibWeb/Tests/DOM/document.createTextNode.js
1,52,1.92%,Userland/Libraries/LibWeb/Tests/DOM/Node.js
1,10,10.00%,Userland/Libraries/LibWeb/Tests/DOM/document.createDocumentFragment.js
7,35,20.00%,Userland/Libraries/LibWeb/Tests/HTML/document.body.js
1,18,5.56%,Userland/Libraries/LibWeb/Tests/HTML/HTMLTemplateElement.js
2,14,14.29%,Userland/Libraries/LibWeb/Tests/HTML/document.head.js
1,92,1.09%,Userland/Libraries/LibWeb/Crypto/Crypto.cpp
2,65,3.08%,Userland/Libraries/LibWeb/Crypto/SubtleCrypto.cpp
4,33,12.12%,Userland/Libraries/LibWeb/IntersectionObserver/IntersectionObserver.cpp
2,37,5.41%,Userland/Libraries/LibWeb/Layout/BlockContainer.cpp
1,328,0.30%,Userland/Libraries/LibWeb/Layout/LayoutState.cpp
3,237,1.27%,Userland/Libraries/LibWeb/Layout/InlineLevelIterator.cpp
7,687,1.02%,Userland/Libraries/LibWeb/Layout/BlockFormattingContext.cpp
2,73,2.74%,Userland/Libraries/LibWeb/Layout/SVGFormattingContext.cpp
2,33,6.06%,Userland/Libraries/LibWeb/Layout/FrameBox.cpp
30,1476,2.03%,Userland/Libraries/LibWeb/Layout/FlexFormattingContext.cpp
2,273,0.73%,Userland/Libraries/LibWeb/Layout/TableFormattingContext.cpp
52,911,5.71%,Userland/Libraries/LibWeb/Layout/GridFormattingContext.cpp
5,437,1.14%,Userland/Libraries/LibWeb/Layout/TreeBuilder.cpp
19,926,2.05%,Userland/Libraries/LibWeb/Layout/FormattingContext.cpp
1,36,2.78%,Userland/Libraries/LibWeb/Layout/LayoutPosition.cpp
2,268,0.75%,Userland/Libraries/LibWeb/Layout/InlineFormattingContext.cpp
5,552,0.91%,Userland/Libraries/LibWeb/Layout/Node.cpp
1,43,2.33%,Userland/Libraries/LibWeb/Layout/Box.cpp
4,247,1.62%,Userland/Libraries/LibWeb/Layout/LineBuilder.cpp
1,83,1.20%,Userland/Libraries/LibWeb/Layout/ImageBox.cpp
1,76,1.32%,Userland/Libraries/LibWeb/Layout/SVGSVGBox.cpp
34,785,4.33%,Userland/Libraries/LibWeb/DOM/Element.cpp
2,144,1.39%,Userland/Libraries/LibWeb/DOM/ParentNode.cpp
1,76,1.32%,Userland/Libraries/LibWeb/DOM/Range.h
1,34,2.94%,Userland/Libraries/LibWeb/DOM/HTMLCollection.h
2,116,1.72%,Userland/Libraries/LibWeb/DOM/MutationObserver.cpp
6,230,2.61%,Userland/Libraries/LibWeb/DOM/EventDispatcher.cpp
75,1561,4.80%,Userland/Libraries/LibWeb/DOM/Document.cpp
1,79,1.27%,Userland/Libraries/LibWeb/DOM/CharacterData.cpp
1,128,0.78%,Userland/Libraries/LibWeb/DOM/Event.h
1,173,0.58%,Userland/Libraries/LibWeb/DOM/DOMTokenList.cpp
1,31,3.23%,Userland/Libraries/LibWeb/DOM/AbortSignal.h
24,986,2.43%,Userland/Libraries/LibWeb/DOM/Node.cpp
1,26,3.85%,Userland/Libraries/LibWeb/DOM/LiveNodeList.h
2,85,2.35%,Userland/Libraries/LibWeb/DOM/DOMImplementation.cpp
1,525,0.19%,Userland/Libraries/LibWeb/DOM/Node.h
2,59,3.39%,Userland/Libraries/LibWeb/DOM/Attr.cpp
2,192,1.04%,Userland/Libraries/LibWeb/DOM/NamedNodeMap.cpp
14,394,3.55%,Userland/Libraries/LibWeb/DOM/EventTarget.cpp
8,269,2.97%,Userland/Libraries/LibWeb/DOM/ElementFactory.cpp
2,38,5.26%,Userland/Libraries/LibWeb/HighResolutionTime/TimeOrigin.cpp
35,203,17.24%,Userland/Libraries/LibWeb/HTML/EventLoop/EventLoop.cpp
3,71,4.23%,Userland/Libraries/LibWeb/HTML/Scripting/WindowEnvironmentSettingsObject.cpp
3,45,6.67%,Userland/Libraries/LibWeb/HTML/Scripting/WorkerEnvironmentSettingsObject.h
10,265,3.77%,Userland/Libraries/LibWeb/HTML/Scripting/Environments.cpp
1,89,1.12%,Userland/Libraries/LibWeb/HTML/Scripting/Environments.h
19,259,7.34%,Userland/Libraries/LibWeb/HTML/Scripting/Fetching.cpp
5,80,6.25%,Userland/Libraries/LibWeb/HTML/Scripting/ClassicScript.cpp
9,83,10.84%,Userland/Libraries/LibWeb/HTML/Scripting/ModuleScript.cpp
1,86,1.16%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasPath.cpp
2,54,3.70%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasFillStrokeStyles.h
1,2272,0.04%,Userland/Libraries/LibWeb/HTML/Parser/Entities.cpp
6,227,2.64%,Userland/Libraries/LibWeb/HTML/Parser/HTMLEncodingDetection.cpp
71,2867,2.48%,Userland/Libraries/LibWeb/HTML/Parser/HTMLParser.cpp
1,75,1.33%,Userland/Libraries/LibWeb/HTML/Parser/ListOfActiveFormattingElements.cpp
7,2636,0.27%,Userland/Libraries/LibWeb/HTML/Parser/HTMLTokenizer.cpp
3,25,12.00%,Userland/Libraries/LibWeb/HTML/CrossOrigin/Reporting.cpp
1,158,0.63%,Userland/Libraries/LibWeb/HTML/CrossOrigin/AbstractOperations.cpp
1,17,5.88%,Userland/Libraries/LibWeb/HTML/NavigatorLanguage.h
5,277,1.81%,Userland/Libraries/LibWeb/HTML/HTMLHyperlinkElementUtils.cpp
3,134,2.24%,Userland/Libraries/LibWeb/HTML/WindowProxy.cpp
40,1289,3.10%,Userland/Libraries/LibWeb/HTML/Window.cpp
1,138,0.72%,Userland/Libraries/LibWeb/HTML/HTMLImageElement.cpp
2,25,8.00%,Userland/Libraries/LibWeb/HTML/SessionHistoryEntry.h
3,29,10.34%,Userland/Libraries/LibWeb/HTML/Navigator.h
1,265,0.38%,Userland/Libraries/LibWeb/HTML/HTMLTableElement.cpp
10,134,7.46%,Userland/Libraries/LibWeb/HTML/BrowsingContextContainer.cpp
1,55,1.82%,Userland/Libraries/LibWeb/HTML/WorkerGlobalScope.h
3,57,5.26%,Userland/Libraries/LibWeb/HTML/EventNames.h
8,79,10.13%,Userland/Libraries/LibWeb/HTML/MessagePort.cpp
2,64,3.12%,Userland/Libraries/LibWeb/HTML/HTMLBaseElement.cpp
1,74,1.35%,Userland/Libraries/LibWeb/HTML/WorkerLocation.cpp
2,32,6.25%,Userland/Libraries/LibWeb/HTML/NavigationParams.h
2,36,5.56%,Userland/Libraries/LibWeb/HTML/ErrorEvent.h
1,120,0.83%,Userland/Libraries/LibWeb/HTML/DOMStringMap.cpp
4,70,5.71%,Userland/Libraries/LibWeb/HTML/History.cpp
1,166,0.60%,Userland/Libraries/LibWeb/HTML/HTMLLinkElement.cpp
12,190,6.32%,Userland/Libraries/LibWeb/HTML/HTMLObjectElement.cpp
2,44,4.55%,Userland/Libraries/LibWeb/HTML/HTMLAnchorElement.cpp
3,164,1.83%,Userland/Libraries/LibWeb/HTML/HTMLCanvasElement.cpp
1,42,2.38%,Userland/Libraries/LibWeb/HTML/HTMLTemplateElement.cpp
3,91,3.30%,Userland/Libraries/LibWeb/HTML/Storage.cpp
3,43,6.98%,Userland/Libraries/LibWeb/HTML/DOMParser.cpp
19,328,5.79%,Userland/Libraries/LibWeb/HTML/CanvasRenderingContext2D.cpp
27,302,8.94%,Userland/Libraries/LibWeb/HTML/HTMLScriptElement.cpp
1,12,8.33%,Userland/Libraries/LibWeb/HTML/NavigatorOnLine.h
1,156,0.64%,Userland/Libraries/LibWeb/HTML/HTMLFormElement.cpp
1,24,4.17%,Userland/Libraries/LibWeb/HTML/NavigatorID.cpp
10,217,4.61%,Userland/Libraries/LibWeb/HTML/HTMLElement.cpp
11,561,1.96%,Userland/Libraries/LibWeb/HTML/HTMLInputElement.cpp
9,95,9.47%,Userland/Libraries/LibWeb/HTML/WorkerGlobalScope.cpp
14,105,13.33%,Userland/Libraries/LibWeb/HTML/HTMLIFrameElement.cpp
17,143,11.89%,Userland/Libraries/LibWeb/HTML/Focus.cpp
28,141,19.86%,Userland/Libraries/LibWeb/HTML/Worker.cpp
1,20,5.00%,Userland/Libraries/LibWeb/HTML/StructuredSerialize.h
1,54,1.85%,Userland/Libraries/LibWeb/HTML/CanvasGradient.cpp
5,108,4.63%,Userland/Libraries/LibWeb/HTML/StructuredSerialize.cpp
64,857,7.47%,Userland/Libraries/LibWeb/HTML/BrowsingContext.cpp
2,64,3.12%,Userland/Libraries/LibWeb/HTML/HTMLButtonElement.cpp
2,12,16.67%,Userland/Libraries/LibWeb/HTML/PolicyContainers.h
1,22,4.55%,Userland/Libraries/LibWeb/HTML/EventHandler.h
9,99,9.09%,Userland/Libraries/LibWeb/HTML/HTMLStyleElement.cpp
3,78,3.85%,Userland/Libraries/LibWeb/HTML/Origin.h
4,79,5.06%,Userland/Libraries/LibWeb/HTML/FormAssociatedElement.cpp
2,97,2.06%,Userland/Libraries/LibWeb/HTML/HTMLOptionElement.cpp
1,30,3.33%,Userland/Libraries/LibWeb/HTML/HTMLMediaElement.cpp
7,166,4.22%,Userland/Libraries/LibWeb/FileAPI/Blob.cpp
1,28,3.57%,Userland/Libraries/LibWeb/UIEvents/EventNames.h
1,54,1.85%,Userland/Libraries/LibWeb/UIEvents/MouseEvent.h
2,115,1.74%,Userland/Libraries/LibWeb/UIEvents/KeyboardEvent.cpp
3,86,3.49%,Userland/Libraries/LibWeb/XHR/XMLHttpRequest.h
1,29,3.45%,Userland/Libraries/LibWeb/XHR/ProgressEvent.h
20,443,4.51%,Userland/Libraries/LibWeb/XHR/XMLHttpRequest.cpp
1,259,0.39%,Userland/Libraries/LibWeb/Cookie/ParsedCookie.cpp
1,75,1.33%,Userland/Libraries/LibWeb/Painting/MarkerPaintable.cpp
4,90,4.44%,Userland/Libraries/LibWeb/Painting/FilterPainting.cpp
4,257,1.56%,Userland/Libraries/LibWeb/Painting/GradientPainting.cpp
2,66,3.03%,Userland/Libraries/LibWeb/Painting/Paintable.cpp
5,315,1.59%,Userland/Libraries/LibWeb/Painting/BorderPainting.cpp
1,31,3.23%,Userland/Libraries/LibWeb/Painting/LabelablePaintable.h
1,49,2.04%,Userland/Libraries/LibWeb/Painting/ImagePaintable.cpp
2,36,5.56%,Userland/Libraries/LibWeb/Painting/CanvasPaintable.cpp
1,18,5.56%,Userland/Libraries/LibWeb/Painting/ProgressPaintable.h
10,599,1.67%,Userland/Libraries/LibWeb/Painting/PaintableBox.cpp
1,270,0.37%,Userland/Libraries/LibWeb/Painting/BackgroundPainting.cpp
3,115,2.61%,Userland/Libraries/LibWeb/Painting/InlinePaintable.cpp
1,100,1.00%,Userland/Libraries/LibWeb/Painting/PaintContext.cpp
11,508,2.17%,Userland/Libraries/LibWeb/Painting/StackingContext.cpp
7,281,2.49%,Userland/Libraries/LibWeb/Painting/ShadowPainting.cpp
1,37,2.70%,Userland/Libraries/LibWeb/WebDriver/Response.h
8,215,3.72%,Userland/Libraries/LibWeb/WebDriver/Capabilities.cpp
