TODO,LOC,TODO/LOC,FILE
1,250,0.40%,Userland/Libraries/LibUnicode/Normalize.cpp
2,525,0.38%,Userland/Libraries/LibUnicode/CharacterTypes.cpp
3,190,1.58%,Userland/Libraries/LibCrypto/BigFraction/BigFraction.cpp
1,39,2.56%,Userland/Libraries/LibCrypto/BigFraction/BigFraction.h
2,128,1.56%,Userland/Libraries/LibCrypto/PK/Code/EMSA_PSS.h
5,313,1.60%,Userland/Libraries/LibCrypto/PK/RSA.cpp
1,38,2.63%,Userland/Libraries/LibCrypto/PK/PK.h
1,205,0.49%,Userland/Libraries/LibCrypto/BigInt/Algorithms/BitwiseOperations.cpp
1,272,0.37%,Userland/Libraries/LibCrypto/BigInt/SignedBigInteger.cpp
1,52,1.92%,Userland/Libraries/LibCrypto/ASN1/PEM.cpp
4,161,2.48%,Userland/Libraries/LibCrypto/ASN1/ASN1.cpp
5,324,1.54%,Userland/Libraries/LibCrypto/Hash/SHA2.cpp
1,189,0.53%,Userland/Libraries/LibCrypto/Hash/SHA2.h
2,181,1.10%,Userland/Libraries/LibCrypto/NumberTheory/ModularFunctions.cpp
1,98,1.02%,Userland/Libraries/LibCrypto/Authentication/HMAC.h
4,159,2.52%,Userland/Libraries/LibCrypto/Cipher/Mode/CTR.h
3,84,3.57%,Userland/Libraries/LibCrypto/Cipher/Mode/Mode.h
2,101,1.98%,Userland/Libraries/LibCrypto/Cipher/Mode/CBC.h
1,112,0.89%,Userland/Libraries/LibCrypto/Cipher/Mode/GCM.h
1,327,0.31%,Userland/Libraries/LibCrypto/Cipher/AES.cpp
1,94,1.06%,Userland/Libraries/LibCrypto/Cipher/Cipher.h
1,301,0.33%,Userland/Libraries/LibCrypto/Curves/SECP256r1.cpp
2,129,1.55%,Userland/Libraries/LibArchive/Tar.h
9,168,5.36%,Userland/Libraries/LibArchive/Zip.cpp
1,54,1.85%,Userland/Libraries/LibArchive/Tar.cpp
1,248,0.40%,Userland/Libraries/LibArchive/Zip.h
3,299,1.00%,Userland/Libraries/LibCoredump/Reader.cpp
1,133,0.75%,Userland/Libraries/LibCoredump/Backtrace.cpp
2,130,1.54%,Userland/Libraries/LibSyntax/Highlighter.h
1,162,0.62%,Userland/Libraries/LibFileSystemAccessClient/Client.cpp
2,133,1.50%,Userland/Libraries/LibIPC/Connection.h
2,208,0.96%,Userland/Libraries/LibIPC/Connection.cpp
1,57,1.75%,Userland/Libraries/LibIPC/ConnectionFromClient.h
1,86,1.16%,Userland/Libraries/LibTLS/HandshakeCertificate.cpp
5,343,1.46%,Userland/Libraries/LibTLS/HandshakeServer.cpp
5,459,1.09%,Userland/Libraries/LibTLS/Handshake.cpp
3,87,3.45%,Userland/Libraries/LibTLS/TLSPacketBuilder.h
1,439,0.23%,Userland/Libraries/LibTLS/Record.cpp
8,415,1.93%,Userland/Libraries/LibTLS/TLSv12.cpp
7,349,2.01%,Userland/Libraries/LibTLS/HandshakeClient.cpp
3,261,1.15%,Userland/Libraries/LibTLS/Socket.cpp
2,748,0.27%,Userland/Libraries/LibLocale/Locale.cpp
1,173,0.58%,Userland/Libraries/LibIMAP/Objects.cpp
6,61,9.84%,Userland/Libraries/LibIMAP/QuotedPrintable.cpp
6,129,4.65%,Userland/Libraries/LibPartition/MBRPartitionTable.cpp
2,122,1.64%,Userland/Libraries/LibPartition/GUIDPartitionTable.cpp
9,149,6.04%,Userland/Libraries/LibIDL/Types.cpp
7,872,0.80%,Userland/Libraries/LibIDL/IDLParser.cpp
3,312,0.96%,Userland/Libraries/LibIDL/Types.h
4,143,2.80%,Userland/Libraries/LibDNS/Packet.cpp
1,130,0.77%,Userland/Libraries/LibAudio/ConnectionToServer.cpp
1,88,1.14%,Userland/Libraries/LibAudio/MP3Types.h
2,115,1.74%,Userland/Libraries/LibAudio/Sample.h
1,268,0.37%,Userland/Libraries/LibAudio/WavLoader.cpp
9,707,1.27%,Userland/Libraries/LibAudio/FlacLoader.cpp
2,82,2.44%,Userland/Libraries/LibAudio/WavWriter.cpp
1,743,0.13%,Userland/Libraries/LibAudio/MP3Loader.cpp
1,58,1.72%,Userland/Libraries/LibAudio/ConnectionToServer.h
1,231,0.43%,Userland/Libraries/LibVideo/VP9/Context.h
8,587,1.36%,Userland/Libraries/LibVideo/VP9/TreeParser.cpp
1,91,1.10%,Userland/Libraries/LibVideo/VP9/TreeParser.h
1,135,0.74%,Userland/Libraries/LibVideo/VP9/BitStream.cpp
10,1107,0.90%,Userland/Libraries/LibVideo/VP9/Decoder.cpp
7,1429,0.49%,Userland/Libraries/LibVideo/VP9/Parser.cpp
1,99,1.01%,Userland/Libraries/LibVideo/VP9/Utilities.h
1,186,0.54%,Userland/Libraries/LibVideo/Color/ColorConverter.cpp
6,887,0.68%,Userland/Libraries/LibVideo/Containers/Matroska/Reader.cpp
1,71,1.41%,Userland/Libraries/LibVideo/Containers/Matroska/MatroskaDemuxer.cpp
1,203,0.49%,Userland/Libraries/LibVideo/Containers/Matroska/Document.h
1,34,2.94%,Userland/Libraries/LibVideo/Containers/Matroska/MatroskaDemuxer.h
1,33,3.03%,Userland/Libraries/LibVideo/Sample.h
1,285,0.35%,Userland/Libraries/LibVideo/PlaybackManager.cpp
1,58,1.72%,Userland/Libraries/LibProtocol/WebSocket.cpp
2,122,1.64%,Userland/Libraries/LibProtocol/Request.cpp
1,120,0.83%,Userland/Libraries/LibConfig/Client.cpp
36,2327,1.55%,Userland/Libraries/LibX86/Instruction.cpp
1,40,2.50%,Userland/Libraries/LibWebView/StylePropertiesModel.h
2,675,0.30%,Userland/Libraries/LibWebView/OutOfProcessWebView.cpp
11,187,5.88%,Userland/Libraries/LibWebView/DOMTreeModel.cpp
2,56,3.57%,Userland/Libraries/LibWebView/DOMTreeModel.h
1,84,1.19%,Userland/Libraries/LibWebView/RequestServerAdapter.cpp
1,232,0.43%,Userland/Libraries/LibWebView/WebContentClient.cpp
1,317,0.32%,Userland/Libraries/LibSQL/AST/Lexer.cpp
1,210,0.48%,Userland/Libraries/LibSQL/AST/Expression.cpp
1,114,0.88%,Userland/Libraries/LibSQL/AST/Select.cpp
1,18,5.56%,Userland/Libraries/LibSQL/AST/Statement.cpp
15,867,1.73%,Userland/Libraries/LibSQL/AST/Parser.cpp
1,29,3.45%,Userland/Libraries/LibSQL/AST/Delete.cpp
1,194,0.52%,Userland/Libraries/LibSQL/BTreeIterator.cpp
5,198,2.53%,Userland/Libraries/LibSQL/Database.cpp
1,748,0.13%,Userland/Libraries/LibSQL/Value.cpp
1,37,2.70%,Userland/Libraries/LibSQL/Row.h
2,403,0.50%,Userland/Libraries/LibSQL/HashIndex.cpp
3,230,1.30%,Userland/Libraries/LibSQL/Heap.cpp
11,536,2.05%,Userland/Libraries/LibGfx/Font/OpenType/Font.cpp
1,138,0.72%,Userland/Libraries/LibGfx/Font/OpenType/Cmap.cpp
12,338,3.55%,Userland/Libraries/LibGfx/Font/OpenType/Glyf.cpp
6,71,8.45%,Userland/Libraries/LibGfx/Font/ScaledFont.h
1,126,0.79%,Userland/Libraries/LibGfx/Font/Font.h
2,366,0.55%,Userland/Libraries/LibGfx/Font/BitmapFont.cpp
2,123,1.63%,Userland/Libraries/LibGfx/Font/PathRasterizer.cpp
1,232,0.43%,Userland/Libraries/LibGfx/Font/FontDatabase.cpp
1,72,1.39%,Userland/Libraries/LibGfx/Font/Emoji.cpp
1,239,0.42%,Userland/Libraries/LibGfx/Filters/StackBlurFilter.cpp
6,116,5.17%,Userland/Libraries/LibGfx/Filters/GenericConvolutionFilter.h
1,71,1.41%,Userland/Libraries/LibGfx/Matrix4x4.h
15,603,2.49%,Userland/Libraries/LibGfx/AntiAliasingPainter.cpp
1,45,2.22%,Userland/Libraries/LibGfx/Quad.h
2,58,3.45%,Userland/Libraries/LibGfx/StylePainter.h
6,554,1.08%,Userland/Libraries/LibGfx/Bitmap.cpp
1,271,0.37%,Userland/Libraries/LibGfx/SystemTheme.h
1,820,0.12%,Userland/Libraries/LibGfx/PNGLoader.cpp
1,49,2.04%,Userland/Libraries/LibGfx/TextLayout.h
2,1185,0.17%,Userland/Libraries/LibGfx/BMPLoader.cpp
1,883,0.11%,Userland/Libraries/LibGfx/DDSLoader.cpp
33,2113,1.56%,Userland/Libraries/LibGfx/Painter.cpp
1,223,0.45%,Userland/Libraries/LibGfx/ICOLoader.cpp
1,223,0.45%,Userland/Libraries/LibGfx/PortableImageLoaderCommon.h
1,316,0.32%,Userland/Libraries/LibGfx/Bitmap.h
4,520,0.77%,Userland/Libraries/LibGfx/ClassicStylePainter.cpp
4,140,2.86%,Userland/Libraries/LibGfx/Line.h
2,242,0.83%,Userland/Libraries/LibGfx/QOILoader.cpp
2,255,0.78%,Userland/Libraries/LibGfx/DisjointRectSet.h
2,207,0.97%,Userland/Libraries/LibGfx/ClassicWindowTheme.cpp
2,79,2.53%,Userland/Libraries/LibGfx/AntiAliasingPainter.h
2,178,1.12%,Userland/Libraries/LibGfx/TextLayout.cpp
3,150,2.00%,Userland/Libraries/LibGfx/QOIWriter.cpp
2,906,0.22%,Userland/Libraries/LibGfx/Rect.h
1,29,3.45%,Userland/Libraries/LibGfx/TextDirection.cpp
1,87,1.15%,Userland/Libraries/LibGfx/TextDirection.h
1,107,0.93%,Userland/Libraries/LibDebug/Dwarf/CompilationUnit.cpp
1,396,0.25%,Userland/Libraries/LibDebug/Dwarf/DwarfInfo.cpp
3,385,0.78%,Userland/Libraries/LibDebug/DebugInfo.cpp
1,51,1.96%,Userland/Libraries/LibDebug/ProcessInspector.cpp
6,379,1.58%,Userland/Libraries/LibDebug/DebugSession.cpp
4,255,1.57%,Userland/Libraries/LibDebug/DebugSession.h
1,24,4.17%,Userland/Libraries/LibGLSL/Linker.cpp
1,24,4.17%,Userland/Libraries/LibGLSL/LinkedShader.h
1,13,7.69%,Userland/Libraries/LibGLSL/Compiler.cpp
1,10,10.00%,Userland/Libraries/LibGLSL/ObjectFile.h
2,431,0.46%,Userland/Libraries/LibTextCodec/Decoder.cpp
1,82,1.22%,Userland/Libraries/LibGemini/Line.cpp
5,187,2.67%,Userland/Libraries/LibGemini/Job.cpp
3,521,0.58%,Userland/Libraries/LibELF/DynamicLinker.cpp
1,404,0.25%,Userland/Libraries/LibELF/Image.cpp
4,545,0.73%,Userland/Libraries/LibELF/DynamicLoader.cpp
5,465,1.08%,Userland/Libraries/LibELF/DynamicObject.cpp
1,678,0.15%,Userland/Libraries/LibRegex/RegexByteCode.h
1,911,0.11%,Userland/Libraries/LibRegex/RegexByteCode.cpp
7,2141,0.33%,Userland/Libraries/LibRegex/RegexParser.cpp
1,246,0.41%,Userland/Libraries/LibRegex/RegexMatcher.h
8,567,1.41%,Userland/Libraries/LibRegex/RegexMatch.h
2,431,0.46%,Userland/Libraries/LibRegex/RegexMatcher.cpp
6,811,0.74%,Userland/Libraries/LibRegex/RegexOptimizer.cpp
2,186,1.08%,Userland/Libraries/LibTimeZone/TimeZone.cpp
2,274,0.73%,Userland/Libraries/LibGUI/GML/AST.h
5,200,2.50%,Userland/Libraries/LibGUI/GML/AutocompleteProvider.cpp
3,101,2.97%,Userland/Libraries/LibGUI/ImageWidget.cpp
3,1115,0.27%,Userland/Libraries/LibGUI/Window.cpp
2,386,0.52%,Userland/Libraries/LibGUI/ColumnsView.cpp
4,251,1.59%,Userland/Libraries/LibGUI/FilePicker.cpp
2,685,0.29%,Userland/Libraries/LibGUI/TreeView.cpp
2,230,0.87%,Userland/Libraries/LibGUI/SortingProxyModel.cpp
1,53,1.89%,Userland/Libraries/LibGUI/ColumnsView.h
1,237,0.42%,Userland/Libraries/LibGUI/CommandPalette.cpp
1,105,0.95%,Userland/Libraries/LibGUI/LinkLabel.cpp
1,140,0.71%,Userland/Libraries/LibGUI/VimEditingEngine.h
3,386,0.78%,Userland/Libraries/LibGUI/HeaderView.cpp
5,163,3.07%,Userland/Libraries/LibGUI/AbstractThemePreview.cpp
3,140,2.14%,Userland/Libraries/LibGUI/Clipboard.cpp
1,1106,0.09%,Userland/Libraries/LibGUI/Widget.cpp
1,165,0.61%,Userland/Libraries/LibGUI/ValueSlider.cpp
4,629,0.64%,Userland/Libraries/LibGUI/ColorPicker.cpp
5,153,3.27%,Userland/Libraries/LibGUI/MessageBox.cpp
1,56,1.79%,Userland/Libraries/LibGUI/PasswordInputDialog.cpp
1,165,0.61%,Userland/Libraries/LibGUI/OpacitySlider.cpp
2,378,0.53%,Userland/Libraries/LibGUI/Widget.h
1,75,1.33%,Userland/Libraries/LibGUI/ConnectionToWindowManagerServer.cpp
1,83,1.20%,Userland/Libraries/LibGUI/ModelSelection.h
5,257,1.95%,Userland/Libraries/LibGUI/FileIconProvider.cpp
4,1304,0.31%,Userland/Libraries/LibGUI/VimEditingEngine.cpp
6,84,7.14%,Userland/Libraries/LibGUI/Variant.cpp
1,71,1.41%,Userland/Libraries/LibGUI/Notification.cpp
1,244,0.41%,Userland/Libraries/LibGUI/Button.cpp
4,1105,0.36%,Userland/Libraries/LibGUI/TextDocument.cpp
3,165,1.82%,Userland/Libraries/LibGUI/AutocompleteProvider.cpp
2,693,0.29%,Userland/Libraries/LibGUI/IconView.cpp
1,264,0.38%,Userland/Libraries/LibGUI/ComboBox.cpp
1,82,1.22%,Userland/Libraries/LibGUI/DragOperation.cpp
1,319,0.31%,Userland/Libraries/LibGUI/AbstractScrollableWidget.cpp
2,668,0.30%,Userland/Libraries/LibGUI/FileSystemModel.cpp
27,183,14.75%,Userland/Libraries/LibGUI/CommonActions.cpp
7,2035,0.34%,Userland/Libraries/LibGUI/TextEditor.cpp
1,338,0.30%,Userland/Libraries/LibGUI/ConnectionToWindowServer.cpp
1,312,0.32%,Userland/Libraries/LibGUI/BoxLayout.cpp
2,106,1.89%,Userland/Libraries/LibGUI/SpinBox.cpp
1,185,0.54%,Userland/Libraries/LibGUI/FontPicker.cpp
3,129,2.33%,Userland/Libraries/LibGUI/MultiView.cpp
3,686,0.44%,Userland/Libraries/LibGUI/AbstractView.cpp
1,211,0.47%,Userland/Libraries/LibGUI/EmojiInputDialog.cpp
2,122,1.64%,Userland/Libraries/LibGUI/JsonArrayModel.cpp
1,417,0.24%,Userland/Libraries/LibGUI/AbstractTableView.cpp
1,55,1.82%,Userland/Libraries/LibGPU/Driver.cpp
2,13,15.38%,Userland/Libraries/LibGPU/Config.h
2,177,1.13%,Userland/Libraries/LibCards/CardPainter.cpp
1,261,0.38%,Userland/Libraries/LibCards/CardStack.cpp
1,20,5.00%,Userland/Libraries/LibGL/Buffer/Buffer.h
1,40,2.50%,Userland/Libraries/LibGL/Tex/Texture2D.cpp
1,272,0.37%,Userland/Libraries/LibGL/Image.cpp
1,137,0.73%,Userland/Libraries/LibGL/List.cpp
12,844,1.42%,Userland/Libraries/LibGL/Texture.cpp
1,45,2.22%,Userland/Libraries/LibGL/ClipPlane.cpp
2,513,0.39%,Userland/Libraries/LibGL/GLContext.h
2,263,0.76%,Userland/Libraries/LibGL/Vertex.cpp
18,151,11.92%,Userland/Libraries/LibGL/Shader.cpp
19,766,2.48%,Userland/Libraries/LibGL/GLContext.cpp
1,84,1.19%,Userland/Libraries/LibGL/Buffer.cpp
1,608,0.16%,Userland/Libraries/LibGL/ContextParameter.cpp
2,89,2.25%,Userland/DevTools/Inspector/RemoteProcess.cpp
1,130,0.77%,Userland/DevTools/Inspector/main.cpp
4,81,4.94%,Userland/DevTools/Inspector/RemoteObjectGraphModel.cpp
1,180,0.56%,Userland/DevTools/Inspector/RemoteObjectPropertyModel.cpp
2,85,2.35%,Userland/DevTools/Profiler/SamplesModel.cpp
1,154,0.65%,Userland/DevTools/Profiler/FilesystemEventModel.cpp
1,24,4.17%,Userland/DevTools/Profiler/Gradient.cpp
2,162,1.23%,Userland/DevTools/Profiler/ProfileModel.cpp
5,317,1.58%,Userland/DevTools/Profiler/main.cpp
1,264,0.38%,Userland/DevTools/Profiler/Profile.h
4,529,0.76%,Userland/DevTools/Profiler/Profile.cpp
4,465,0.86%,Userland/DevTools/SQLStudio/MainWidget.cpp
2,112,1.79%,Userland/DevTools/HackStudio/Debugger/RegistersModel.cpp
1,36,2.78%,Userland/DevTools/HackStudio/Debugger/VariablesModel.h
1,249,0.40%,Userland/DevTools/HackStudio/Debugger/Debugger.cpp
6,151,3.97%,Userland/DevTools/HackStudio/Git/GitWidget.cpp
2,194,1.03%,Userland/DevTools/HackStudio/Git/DiffViewer.cpp
5,26,19.23%,Userland/DevTools/HackStudio/LanguageServers/Cpp/ConnectionFromClient.h
5,27,18.52%,Userland/DevTools/HackStudio/LanguageServers/Shell/ConnectionFromClient.h
1,132,0.76%,Userland/DevTools/HackStudio/LanguageServers/FileDB.cpp
4,20,20.00%,Userland/DevTools/HackStudio/ToDoEntriesWidget.h
1,64,1.56%,Userland/DevTools/HackStudio/Project.cpp
3,227,1.32%,Userland/DevTools/HackStudio/HackStudioWidget.h
8,232,3.45%,Userland/DevTools/HackStudio/LanguageClient.cpp
1,54,1.85%,Userland/DevTools/HackStudio/ProjectFile.cpp
11,1589,0.69%,Userland/DevTools/HackStudio/HackStudioWidget.cpp
14,97,14.43%,Userland/DevTools/HackStudio/ToDoEntriesWidget.cpp
7,45,15.56%,Userland/DevTools/HackStudio/ProjectDeclarations.cpp
1,108,0.93%,Userland/DevTools/HackStudio/EditorWrapper.cpp
3,138,2.17%,Userland/DevTools/HackStudio/LanguageClient.h
10,32,31.25%,Userland/DevTools/HackStudio/ToDoEntries.cpp
3,108,2.78%,Userland/DevTools/HackStudio/AutoCompleteResponse.h
2,667,0.30%,Userland/DevTools/HackStudio/Editor.cpp
7,25,28.00%,Userland/DevTools/HackStudio/ToDoEntries.h
2,156,1.28%,Userland/DevTools/UserspaceEmulator/RangeAllocator.cpp
12,277,4.33%,Userland/DevTools/UserspaceEmulator/MmapRegion.cpp
1,359,0.28%,Userland/DevTools/UserspaceEmulator/MallocTracer.cpp
215,2808,7.66%,Userland/DevTools/UserspaceEmulator/SoftCPU.cpp
2,137,1.46%,Userland/DevTools/UserspaceEmulator/SoftVPU.h
1,107,0.93%,Userland/DevTools/UserspaceEmulator/main.cpp
16,1455,1.10%,Userland/DevTools/UserspaceEmulator/Emulator_syscalls.cpp
31,307,10.10%,Userland/DevTools/UserspaceEmulator/SoftMMU.cpp
13,628,2.07%,Userland/DevTools/UserspaceEmulator/Emulator.cpp
108,1444,7.48%,Userland/DevTools/UserspaceEmulator/SoftFPU.cpp
5,468,1.07%,Userland/DevTools/UserspaceEmulator/SoftFPU.h
93,621,14.98%,Userland/DevTools/UserspaceEmulator/SoftVPU.cpp
2,123,1.63%,Userland/DevTools/UserspaceEmulator/SoftMMU.h
2,816,0.25%,Userland/Games/Hearts/Game.cpp
1,153,0.65%,Userland/Games/FlappyBug/Game.h
1,161,0.62%,Userland/Games/Flood/main.cpp
5,598,0.84%,Userland/Games/Chess/ChessWidget.cpp
1,159,0.63%,Userland/Games/Chess/main.cpp
1,278,0.36%,Userland/Games/MasterWord/WordGame.cpp
1,478,0.21%,Userland/Games/BrickGame/BrickGame.cpp
1,517,0.19%,Userland/Games/Minesweeper/Field.cpp
1,135,0.74%,Userland/Applets/ClipboardHistory/ClipboardHistoryModel.cpp
1,44,2.27%,Userland/Services/ChessEngine/MCTSTree.h
3,50,6.00%,Userland/Services/ChessEngine/ChessEngine.cpp
1,23,4.35%,Userland/Services/WebSocket/main.cpp
2,155,1.29%,Userland/Services/WindowServer/WMConnectionFromClient.cpp
12,937,1.28%,Userland/Services/WindowServer/Window.cpp
1,68,1.47%,Userland/Services/WindowServer/ScreenLayout.h
11,1938,0.57%,Userland/Services/WindowServer/WindowManager.cpp
1,347,0.29%,Userland/Services/WindowServer/MenuManager.cpp
1,83,1.20%,Userland/Services/WindowServer/MultiScaleBitmaps.cpp
3,305,0.98%,Userland/Services/WindowServer/Overlays.cpp
2,500,0.40%,Userland/Services/WindowServer/Screen.cpp
2,126,1.59%,Userland/Services/WindowServer/main.cpp
3,249,1.20%,Userland/Services/WindowServer/WindowSwitcher.cpp
2,152,1.32%,Userland/Services/WindowServer/AppletManager.cpp
2,59,3.39%,Userland/Services/WindowServer/Menubar.h
1,19,5.26%,Userland/Services/WindowServer/Menubar.cpp
4,808,0.50%,Userland/Services/WindowServer/WindowFrame.cpp
8,1407,0.57%,Userland/Services/WindowServer/Compositor.cpp
1,472,0.21%,Userland/Services/WindowServer/WindowManager.h
3,84,3.57%,Userland/Services/WindowServer/KeymapSwitcher.cpp
16,1218,1.31%,Userland/Services/WindowServer/ConnectionFromClient.cpp
5,273,1.83%,Userland/Services/ConfigServer/ConnectionFromClient.cpp
3,89,3.37%,Userland/Services/NetworkServer/main.cpp
1,103,0.97%,Userland/Services/WebContent/PageHost.h
1,32,3.12%,Userland/Services/WebContent/ImageCodecPluginSerenity.cpp
1,313,0.32%,Userland/Services/WebContent/PageHost.cpp
5,153,3.27%,Userland/Services/WebContent/WebContentConsoleClient.cpp
6,483,1.24%,Userland/Services/WebContent/ConnectionFromClient.cpp
42,899,4.67%,Userland/Services/WebContent/WebDriverConnection.cpp
1,89,1.12%,Userland/Services/WebServer/main.cpp
4,326,1.23%,Userland/Services/WebServer/Client.cpp
4,206,1.94%,Userland/Services/Taskbar/ClockWidget.cpp
2,99,2.02%,Userland/Services/Taskbar/ShutdownDialog.cpp
2,223,0.90%,Userland/Services/Taskbar/QuickLaunchWidget.cpp
2,322,0.62%,Userland/Services/DHCPClient/DHCPv4Client.cpp
1,133,0.75%,Userland/Services/FileSystemAccessServer/ConnectionFromClient.cpp
1,54,1.85%,Userland/Services/SystemServer/Service.h
5,336,1.49%,Userland/Services/SystemServer/Service.cpp
4,462,0.87%,Userland/Services/SystemServer/main.cpp
4,67,5.97%,Userland/Services/InspectorServer/InspectableProcess.cpp
1,26,3.85%,Userland/Services/InspectorServer/main.cpp
1,80,1.25%,Userland/Services/SQLServer/ConnectionFromClient.cpp
1,156,0.64%,Userland/Services/AudioServer/Mixer.cpp
