TODO,LOC,TODO/LOC,FILE
1,78,1.28%,Userland/Services/WebDriver/Session.cpp
1,87,1.15%,Userland/Services/WebDriver/main.cpp
14,420,3.33%,Userland/Services/WebDriver/Client.cpp
12,248,4.84%,Userland/Services/SpiceAgent/SpiceAgent.cpp
1,62,1.61%,Userland/Services/SpiceAgent/ConnectionToClipboardServer.cpp
1,47,2.13%,Userland/Services/RequestServer/Request.h
1,41,2.44%,Userland/Services/RequestServer/Protocol.cpp
1,42,2.38%,Userland/Services/RequestServer/Request.cpp
2,44,4.55%,Userland/Services/RequestServer/main.cpp
1,133,0.75%,Userland/Services/NotificationServer/NotificationWindow.cpp
6,291,2.06%,Userland/Services/FileOperation/main.cpp
3,153,1.96%,Userland/Services/LookupServer/MulticastDNS.cpp
4,269,1.49%,Userland/Services/LookupServer/LookupServer.cpp
1,22,4.55%,Userland/Applications/CharacterMap/SearchCharacters.h
1,78,1.28%,Userland/Applications/CharacterMap/CharacterSearchWidget.cpp
5,161,3.11%,Userland/Applications/CharacterMap/CharacterMapWidget.cpp
1,151,0.66%,Userland/Applications/Browser/main.cpp
4,188,2.13%,Userland/Applications/Browser/ConsoleWidget.cpp
1,120,0.83%,Userland/Applications/Browser/Tab.h
1,110,0.91%,Userland/Applications/Browser/StorageWidget.cpp
2,652,0.31%,Userland/Applications/Browser/BrowserWindow.cpp
3,412,0.73%,Userland/Applications/Browser/CookieJar.cpp
1,177,0.56%,Userland/Applications/Browser/InspectorWidget.cpp
2,663,0.30%,Userland/Applications/Browser/Tab.cpp
5,271,1.85%,Userland/Applications/Debugger/main.cpp
3,517,0.58%,Userland/Applications/SystemMonitor/ProcessModel.cpp
1,522,0.19%,Userland/Applications/SystemMonitor/main.cpp
2,119,1.68%,Userland/Applications/SystemMonitor/MemoryStatsWidget.cpp
3,127,2.36%,Userland/Applications/SystemMonitor/NetworkStatisticsWidget.cpp
1,90,1.11%,Userland/Applications/Escalator/EscalatorWindow.cpp
1,80,1.25%,Userland/Applications/DisplaySettings/ThemesSettingsWidget.cpp
2,140,1.43%,Userland/Applications/DisplaySettings/BackgroundSettingsWidget.cpp
4,137,2.92%,Userland/Applications/DisplaySettings/MonitorWidget.cpp
2,250,0.80%,Userland/Applications/DisplaySettings/MonitorSettingsWidget.cpp
6,390,1.54%,Userland/Applications/Mail/MailWidget.cpp
3,90,3.33%,Userland/Applications/Mail/MailboxTreeModel.cpp
2,44,4.55%,Userland/Applications/Mail/AccountHolder.cpp
4,197,2.03%,Userland/Applications/Help/ManualModel.cpp
1,153,0.65%,Userland/Applications/Calendar/AddEventDialog.cpp
3,226,1.33%,Userland/Applications/ImageViewer/ViewWidget.cpp
1,549,0.18%,Userland/Applications/ThemeEditor/MainWidget.cpp
9,783,1.15%,Userland/Applications/TextEditor/MainWidget.cpp
6,144,4.17%,Userland/Applications/NetworkSettings/NetworkSettingsWidget.cpp
1,133,0.75%,Userland/Applications/Presenter/PresenterWidget.cpp
1,22,4.55%,Userland/Applications/Presenter/Slide.h
2,42,4.76%,Userland/Applications/Presenter/Slide.cpp
1,129,0.78%,Userland/Applications/Presenter/Presentation.cpp
4,127,3.15%,Userland/Applications/Presenter/SlideObject.cpp
2,100,2.00%,Userland/Applications/Presenter/SlideObject.h
3,353,0.85%,Userland/Applications/PDFViewer/PDFViewerWidget.cpp
1,33,3.03%,Userland/Applications/PDFViewer/SidebarWidget.cpp
2,85,2.35%,Userland/Applications/SoundPlayer/Playlist.cpp
7,195,3.59%,Userland/Applications/SoundPlayer/SoundPlayerWidgetAdvancedView.cpp
1,129,0.78%,Userland/Applications/SoundPlayer/main.cpp
1,58,1.72%,Userland/Applications/SoundPlayer/AlbumCoverVisualizationWidget.cpp
2,108,1.85%,Userland/Applications/SoundPlayer/PlaybackManager.cpp
6,78,7.69%,Userland/Applications/SoundPlayer/M3UParser.cpp
1,937,0.11%,Userland/Applications/FontEditor/MainWidget.cpp
1,208,0.48%,Userland/Applications/FileManager/PropertiesWindow.cpp
1,28,3.57%,Userland/Applications/FileManager/FileOperationProgressWidget.h
6,575,1.04%,Userland/Applications/FileManager/DirectoryView.cpp
2,1156,0.17%,Userland/Applications/FileManager/main.cpp
1,182,0.55%,Userland/Applications/FileManager/FileOperationProgressWidget.cpp
2,240,0.83%,Userland/Applications/KeyboardSettings/KeyboardSettingsWidget.cpp
3,150,2.00%,Userland/Applications/Run/RunWindow.cpp
1,381,0.26%,Userland/Applications/SpaceAnalyzer/main.cpp
1,50,2.00%,Userland/Applications/HexEditor/main.cpp
1,758,0.13%,Userland/Applications/HexEditor/HexEditor.cpp
11,501,2.20%,Userland/Applications/HexEditor/HexEditorWidget.cpp
1,187,0.53%,Userland/Applications/Assistant/Providers.cpp
3,488,0.61%,Userland/Applications/3DFileViewer/main.cpp
4,117,3.42%,Userland/Applications/MouseSettings/ThemeWidget.cpp
1,54,1.85%,Userland/Applications/MouseSettings/DoubleClickArrowWidget.cpp
4,258,1.55%,Userland/Applications/VideoPlayer/VideoPlayerWidget.cpp
2,260,0.77%,Userland/Applications/Spreadsheet/ExportDialog.cpp
1,160,0.62%,Userland/Applications/Spreadsheet/Cell.cpp
5,394,1.27%,Userland/Applications/Spreadsheet/CellTypeDialog.cpp
8,565,1.42%,Userland/Applications/Spreadsheet/SpreadsheetWidget.cpp
2,166,1.20%,Userland/Applications/Spreadsheet/HelpWindow.cpp
1,418,0.24%,Userland/Applications/Spreadsheet/SpreadsheetView.cpp
1,340,0.29%,Userland/Applications/Spreadsheet/JSIntegration.cpp
3,628,0.48%,Userland/Applications/Spreadsheet/Spreadsheet.cpp
1,71,1.41%,Userland/Applications/PixelPaint/Tools/BucketTool.cpp
1,175,0.57%,Userland/Applications/PixelPaint/Tools/BrushTool.cpp
1,168,0.60%,Userland/Applications/PixelPaint/Tools/MoveTool.cpp
1,133,0.75%,Userland/Applications/PixelPaint/Tools/EraseTool.cpp
2,167,1.20%,Userland/Applications/PixelPaint/Tools/GuideTool.cpp
2,146,1.37%,Userland/Applications/PixelPaint/Tools/CloneTool.cpp
1,43,2.33%,Userland/Applications/PixelPaint/Filters/Filter.cpp
1,16,6.25%,Userland/Applications/PixelPaint/Filters/GaussBlur3.h
3,47,6.38%,Userland/Applications/PixelPaint/Filters/Median.cpp
1,93,1.08%,Userland/Applications/PixelPaint/VectorscopeWidget.h
1,126,0.79%,Userland/Applications/PixelPaint/VectorscopeWidget.cpp
8,479,1.67%,Userland/Applications/PixelPaint/Image.cpp
1,90,1.11%,Userland/Applications/PixelPaint/ToolboxWidget.cpp
10,284,3.52%,Userland/Applications/PixelPaint/Layer.cpp
1,34,2.94%,Userland/Applications/PixelPaint/ProjectLoader.cpp
1,146,0.68%,Userland/Applications/PixelPaint/FilterParams.h
2,409,0.49%,Userland/Applications/PixelPaint/LayerListWidget.cpp
3,1073,0.28%,Userland/Applications/PixelPaint/MainWidget.cpp
1,124,0.81%,Userland/Applications/PixelPaint/LevelsDialog.cpp
1,292,0.34%,Userland/Applications/CrashReporter/main.cpp
4,135,2.96%,Userland/Applications/BrowserSettings/ContentFilterSettingsWidget.cpp
1,38,2.63%,Userland/Applications/Piano/ProcessorParameterWidget/ParameterWidget.cpp
2,54,3.70%,Userland/Applications/Piano/ProcessorParameterWidget/Slider.cpp
3,58,5.17%,Userland/Applications/Piano/SamplerWidget.cpp
2,51,3.92%,Userland/Applications/Piano/KnobsWidget.cpp
4,131,3.05%,Userland/Applications/Piano/AudioPlayerLoop.cpp
6,101,5.94%,Userland/Applications/Piano/PlayerWidget.cpp
2,210,0.95%,Userland/Applications/Piano/RollWidget.cpp
2,53,3.77%,Userland/Applications/Piano/WaveWidget.cpp
3,142,2.11%,Userland/Applications/Piano/MainWidget.cpp
2,67,2.99%,Userland/Applications/Piano/TrackManager.cpp
1,39,2.56%,Userland/Applications/ClockSettings/main.cpp
1,15,6.67%,Userland/Shell/Tests/builtin-redir.sh
1,45,2.22%,Userland/Shell/Tests/if.sh
1,34,2.94%,Userland/Shell/Tests/function.sh
1,31,3.23%,Userland/Shell/Tests/control-structure-as-command.sh
3,3113,0.10%,Userland/Shell/AST.cpp
1,379,0.26%,Userland/Shell/ImmediateFunctions.cpp
2,453,0.44%,Userland/Shell/Shell.h
3,491,0.61%,Userland/Shell/SyntaxHighlighter.cpp
3,1864,0.16%,Userland/Shell/Parser.cpp
1,1390,0.07%,Userland/Shell/Builtin.cpp
3,2073,0.14%,Userland/Shell/Shell.cpp
1,103,0.97%,Ladybird/WebContent/main.cpp
1,102,0.98%,Ladybird/WebDriver/main.cpp
1,38,2.63%,Ladybird/SettingsDialog.cpp
1,73,1.37%,Ladybird/main.cpp
1,153,0.65%,Ladybird/AndroidPlatform.cpp
4,123,3.25%,Ladybird/ConsoleWidget.cpp
3,161,1.86%,Ladybird/ConsoleClient.cpp
7,918,0.76%,Ladybird/WebContentView.cpp
1,84,1.19%,Ladybird/RequestManagerQt.cpp
1,202,0.50%,Ladybird/Tab.cpp
1,435,0.23%,Kernel/Library/LockRefPtr.h
8,188,4.26%,Kernel/Library/LockWeakPtr.h
3,92,3.26%,Kernel/Arch/x86_64/ISABus/HID/PS2KeyboardDevice.cpp
2,183,1.09%,Kernel/Arch/x86_64/ISABus/HID/PS2MouseDevice.cpp
1,47,2.13%,Kernel/Arch/x86_64/ISABus/HID/VMWareMouseDevice.cpp
3,309,0.97%,Kernel/Arch/x86_64/ISABus/I8042Controller.cpp
5,44,11.36%,Kernel/Arch/x86_64/ISABus/SerialDevice.cpp
1,81,1.23%,Kernel/Arch/x86_64/Time/RTC.cpp
3,383,0.78%,Kernel/Arch/x86_64/Time/HPET.cpp
3,139,2.16%,Kernel/Arch/x86_64/Time/APICTimer.cpp
2,206,0.97%,Kernel/Arch/x86_64/Hypervisor/VMWareBackdoor.cpp
1,138,0.72%,Kernel/Arch/x86_64/PCI/IDELegacyModeController.cpp
1,75,1.33%,Kernel/Arch/x86_64/PCI/Initializer.cpp
1,29,3.45%,Kernel/Arch/x86_64/PCI/IDELegacyModeController.h
3,511,0.59%,Kernel/Arch/x86_64/Interrupts/APIC.cpp
1,273,0.37%,Kernel/Arch/x86_64/Interrupts/IOAPIC.cpp
4,197,2.03%,Kernel/Arch/x86_64/InterruptManagement.cpp
2,317,0.63%,Kernel/Arch/x86_64/SafeMem.cpp
6,721,0.83%,Kernel/Arch/x86_64/Interrupts.cpp
1,145,0.69%,Kernel/Arch/x86_64/RegisterState.h
1,285,0.35%,Kernel/Arch/x86_64/init.cpp
2,310,0.65%,Kernel/Arch/x86_64/Processor.h
1,118,0.85%,Kernel/Arch/x86_64/PageDirectory.h
7,1481,0.47%,Kernel/Arch/x86_64/Processor.cpp
2,120,1.67%,Kernel/Arch/aarch64/RPi/UART.cpp
10,68,14.71%,Kernel/Arch/aarch64/RPi/Timer.h
1,120,0.83%,Kernel/Arch/aarch64/RPi/Timer.cpp
2,86,2.33%,Kernel/Arch/aarch64/RPi/Framebuffer.cpp
1,72,1.39%,Kernel/Arch/aarch64/Exceptions.cpp
1,82,1.22%,Kernel/Arch/aarch64/ASM_wrapper.h
3,47,6.38%,Kernel/Arch/aarch64/InterruptManagement.cpp
1,58,1.72%,Kernel/Arch/aarch64/kprintf.cpp
1,21,4.76%,Kernel/Arch/aarch64/Panic.cpp
2,168,1.19%,Kernel/Arch/aarch64/MMU.cpp
8,49,16.33%,Kernel/Arch/aarch64/SafeMem.cpp
4,116,3.45%,Kernel/Arch/aarch64/Interrupts.cpp
4,39,10.26%,Kernel/Arch/aarch64/RegisterState.h
3,62,4.84%,Kernel/Arch/aarch64/Dummy.cpp
2,219,0.91%,Kernel/Arch/aarch64/init.cpp
1,14,7.14%,Kernel/Arch/aarch64/CrashHandler.cpp
18,218,8.26%,Kernel/Arch/aarch64/Processor.h
5,31,16.13%,Kernel/Arch/aarch64/PageDirectory.cpp
16,122,13.11%,Kernel/Arch/aarch64/PageDirectory.h
11,304,3.62%,Kernel/Arch/aarch64/Processor.cpp
1,75,1.33%,Kernel/Arch/Processor.h
1,19,5.26%,Kernel/Arch/Processor.cpp
2,128,1.56%,Kernel/Heap/Heap.h
6,462,1.30%,Kernel/Heap/kmalloc.cpp
1,319,0.31%,Kernel/FileSystem/TmpFS/Inode.cpp
3,211,1.42%,Kernel/FileSystem/ISO9660FS/FileSystem.cpp
3,196,1.53%,Kernel/FileSystem/ISO9660FS/Inode.cpp
1,95,1.05%,Kernel/FileSystem/ISO9660FS/DirectoryIterator.cpp
1,37,2.70%,Kernel/FileSystem/FATFS/FileSystem.h
2,222,0.90%,Kernel/FileSystem/FATFS/Inode.cpp
3,135,2.22%,Kernel/FileSystem/Plan9FS/Message.cpp
5,287,1.74%,Kernel/FileSystem/Plan9FS/FileSystem.cpp
18,232,7.76%,Kernel/FileSystem/Plan9FS/Inode.cpp
1,158,0.63%,Kernel/FileSystem/Plan9FS/Message.h
1,202,0.50%,Kernel/FileSystem/ProcFS/ProcessPropertyInode.cpp
1,22,4.55%,Kernel/FileSystem/SysFS/Subsystems/DeviceIdentifiers/DeviceComponent.cpp
1,39,2.56%,Kernel/FileSystem/SysFS/Subsystems/Devices/Graphics/DisplayConnector/DeviceDirectory.cpp
1,37,2.70%,Kernel/FileSystem/SysFS/Subsystems/Devices/Storage/DeviceDirectory.cpp
2,100,2.00%,Kernel/FileSystem/SysFS/Subsystems/Firmware/BIOS/Directory.cpp
1,42,2.38%,Kernel/FileSystem/SysFS/Subsystems/Bus/PCI/DeviceDirectory.cpp
2,78,2.56%,Kernel/FileSystem/SysFS/Subsystems/Kernel/CPUInfo.cpp
1,47,2.13%,Kernel/FileSystem/SysFS/Subsystems/Kernel/Interrupts.cpp
1,143,0.70%,Kernel/FileSystem/SysFS/Subsystems/Kernel/Processes.cpp
4,554,0.72%,Kernel/FileSystem/Ext2FS/FileSystem.cpp
5,840,0.60%,Kernel/FileSystem/Ext2FS/Inode.cpp
4,886,0.45%,Kernel/FileSystem/VirtualFileSystem.cpp
1,133,0.75%,Kernel/FileSystem/InodeWatcher.cpp
4,460,0.87%,Kernel/FileSystem/OpenFileDescription.cpp
1,91,1.10%,Kernel/FileSystem/VirtualFileSystem.h
4,334,1.20%,Kernel/FileSystem/Inode.cpp
1,117,0.85%,Kernel/FileSystem/InodeMetadata.h
1,98,1.02%,Kernel/FileSystem/File.h
1,25,4.00%,Kernel/API/POSIX/net/route.h
1,78,1.28%,Kernel/API/POSIX/signal.h
1,570,0.18%,Kernel/API/Syscall.h
1,97,1.03%,Kernel/API/Graphics.h
1,58,1.72%,Kernel/Graphics/Bochs/GraphicsAdapter.cpp
3,111,2.70%,Kernel/Graphics/VMWare/DisplayConnector.cpp
1,83,1.20%,Kernel/Graphics/VirtIOGPU/Console.cpp
1,223,0.45%,Kernel/Graphics/VirtIOGPU/DisplayConnector.cpp
3,450,0.67%,Kernel/Graphics/VirtIOGPU/GraphicsAdapter.cpp
4,121,3.31%,Kernel/Graphics/VirtIOGPU/GPU3DDevice.cpp
1,32,3.12%,Kernel/Graphics/Console/ContiguousFramebufferConsole.cpp
3,345,0.87%,Kernel/Graphics/Console/GenericFramebufferConsole.cpp
3,125,2.40%,Kernel/Graphics/Intel/NativeDisplayConnector.h
8,609,1.31%,Kernel/Graphics/Intel/NativeDisplayConnector.cpp
1,223,0.45%,Kernel/Graphics/GraphicsManagement.cpp
2,406,0.49%,Kernel/Graphics/DisplayConnector.cpp
3,24,12.50%,Kernel/Memory/ScatterGatherList.cpp
3,127,2.36%,Kernel/Memory/RegionTree.cpp
6,332,1.81%,Kernel/Memory/AddressSpace.cpp
3,462,0.65%,Kernel/Memory/Region.cpp
2,30,6.67%,Kernel/Memory/ScopedAddressSpaceSwitcher.cpp
1,113,0.88%,Kernel/Memory/PhysicalRegion.cpp
4,994,0.40%,Kernel/Memory/MemoryManager.cpp
7,90,7.78%,Kernel/Time/TimeManagement.h
8,429,1.86%,Kernel/Time/TimeManagement.cpp
6,744,0.81%,Kernel/Storage/ATA/AHCI/Port.cpp
4,188,2.13%,Kernel/Storage/ATA/AHCI/Controller.cpp
1,367,0.27%,Kernel/Storage/ATA/AHCI/Definitions.h
1,47,2.13%,Kernel/Storage/ATA/AHCI/Controller.h
4,87,4.60%,Kernel/Storage/ATA/GenericIDE/Controller.cpp
2,110,1.82%,Kernel/Storage/ATA/GenericIDE/Channel.h
5,284,1.76%,Kernel/Storage/ATA/GenericIDE/Channel.cpp
1,444,0.23%,Kernel/Storage/ATA/ATAPort.cpp
1,27,3.70%,Kernel/Storage/ATA/ATADiskDevice.cpp
1,29,3.45%,Kernel/Storage/ATA/ATADevice.h
1,34,2.94%,Kernel/Storage/NVMe/NVMeNameSpace.cpp
1,185,0.54%,Kernel/Storage/NVMe/NVMeDefinitions.h
2,144,1.39%,Kernel/Storage/NVMe/NVMeQueue.cpp
2,277,0.72%,Kernel/Storage/NVMe/NVMeController.cpp
2,67,2.99%,Kernel/Storage/DiskPartition.cpp
1,391,0.26%,Kernel/Storage/StorageManagement.cpp
7,700,1.00%,Kernel/Syscalls/execve.cpp
1,100,1.00%,Kernel/Syscalls/write.cpp
2,172,1.16%,Kernel/Syscalls/thread.cpp
1,133,0.75%,Kernel/Syscalls/profiling.cpp
1,27,3.70%,Kernel/Syscalls/exit.cpp
2,119,1.68%,Kernel/Syscalls/kill.cpp
1,230,0.43%,Kernel/Syscalls/ptrace.cpp
3,50,6.00%,Kernel/Syscalls/statvfs.cpp
2,100,2.00%,Kernel/Syscalls/setpgid.cpp
1,104,0.96%,Kernel/Syscalls/read.cpp
5,260,1.92%,Kernel/Syscalls/sigaction.cpp
1,114,0.88%,Kernel/Syscalls/clock.cpp
2,40,5.00%,Kernel/Syscalls/fallocate.cpp
1,129,0.78%,Kernel/Syscalls/unveil.cpp
3,334,0.90%,Kernel/Syscalls/socket.cpp
6,489,1.23%,Kernel/Syscalls/mmap.cpp
1,110,0.91%,Kernel/TTY/VirtualConsole.h
1,73,1.37%,Kernel/TTY/TTY.h
1,79,1.27%,Kernel/TTY/ConsoleManagement.cpp
12,507,2.37%,Kernel/TTY/TTY.cpp
5,405,1.23%,Kernel/TTY/VirtualConsole.cpp
4,388,1.03%,Kernel/Net/NE2000/NetworkAdapter.cpp
1,396,0.25%,Kernel/Net/Intel/E1000NetworkAdapter.cpp
1,235,0.43%,Kernel/Net/Intel/E1000ENetworkAdapter.cpp
3,297,1.01%,Kernel/Net/Realtek/RTL8139NetworkAdapter.cpp
1,177,0.56%,Kernel/Net/Realtek/RTL8168NetworkAdapter.h
63,1386,4.55%,Kernel/Net/Realtek/RTL8168NetworkAdapter.cpp
5,699,0.72%,Kernel/Net/IPv4Socket.cpp
1,136,0.74%,Kernel/Net/NetworkAdapter.cpp
1,93,1.08%,Kernel/Net/NetworkAdapter.h
3,192,1.56%,Kernel/Net/TCPSocket.h
3,279,1.08%,Kernel/Net/Routing.cpp
6,587,1.02%,Kernel/Net/NetworkTask.cpp
2,446,0.45%,Kernel/Net/LocalSocket.cpp
4,544,0.74%,Kernel/Net/TCPSocket.cpp
1,132,0.76%,Kernel/Net/UDPSocket.cpp
5,272,1.84%,Kernel/Net/Socket.cpp
6,134,4.48%,Kernel/Locking/Mutex.h
3,61,4.92%,Kernel/Devices/Audio/Channel.cpp
1,70,1.43%,Kernel/Devices/Audio/Management.cpp
3,152,1.97%,Kernel/Devices/HID/HIDManagement.cpp
2,313,0.64%,Kernel/Devices/HID/KeyboardDevice.cpp
1,34,2.94%,Kernel/Devices/NullDevice.cpp
1,53,1.89%,Kernel/Devices/SelfTTYDevice.cpp
2,73,2.74%,Kernel/Devices/Device.h
1,66,1.52%,Kernel/Devices/DeviceManagement.h
4,43,9.30%,Kernel/Devices/PCISerialDevice.cpp
1,52,1.92%,Kernel/Devices/ConsoleDevice.cpp
1,35,2.86%,Kernel/Devices/ZeroDevice.cpp
2,37,5.41%,Kernel/Devices/RandomDevice.cpp
1,40,2.50%,Kernel/Devices/DeviceControlDevice.cpp
1,75,1.33%,Kernel/Devices/BlockDevice.h
1,38,2.63%,Kernel/Devices/FullDevice.cpp
1,24,4.17%,Kernel/Devices/CharacterDevice.h
1,47,2.13%,Kernel/Devices/MemoryDevice.cpp
2,102,1.96%,Kernel/Devices/BlockDevice.cpp
1,111,0.90%,Kernel/Devices/KCOVDevice.cpp
2,38,5.26%,Kernel/Devices/CharacterDevice.cpp
26,440,5.91%,Kernel/Firmware/ACPI/Parser.cpp
3,150,2.00%,Kernel/Firmware/MultiProcessor/Parser.cpp
7,206,3.40%,Kernel/Bus/USB/UHCI/UHCIRootHub.cpp
5,591,0.85%,Kernel/Bus/USB/UHCI/UHCIController.cpp
2,298,0.67%,Kernel/Bus/USB/UHCI/UHCIDescriptorTypes.h
1,44,2.27%,Kernel/Bus/USB/USBTransfer.h
6,211,2.84%,Kernel/Bus/USB/USBHub.cpp
2,113,1.77%,Kernel/Bus/USB/USBDevice.cpp
2,54,3.70%,Kernel/Bus/USB/USBConfiguration.cpp
2,104,1.92%,Kernel/Bus/USB/USBPipe.h
1,35,2.86%,Kernel/Bus/USB/USBEndpoint.h
1,126,0.79%,Kernel/Bus/USB/USBPipe.cpp
1,12,8.33%,Kernel/Bus/USB/USBController.cpp
1,84,1.19%,Kernel/Bus/PCI/Controller/MemoryBackedHostBridge.cpp
1,71,1.41%,Kernel/Bus/PCI/Controller/VolumeManagementDevice.cpp
2,114,1.75%,Kernel/Bus/PCI/Controller/HostController.cpp
4,50,8.00%,Kernel/Bus/PCI/Device.cpp
3,212,1.42%,Kernel/Bus/VirtIO/Console.cpp
1,157,0.64%,Kernel/Bus/VirtIO/Queue.cpp
6,377,1.59%,Kernel/Bus/VirtIO/Device.cpp
1,138,0.72%,Kernel/Bus/VirtIO/ConsolePort.cpp
1,68,1.47%,Kernel/Bus/VirtIO/RNG.cpp
1,98,1.02%,Kernel/Interrupts/SpuriousInterruptHandler.cpp
3,1090,0.28%,Kernel/Thread.h
2,155,1.29%,Kernel/PerformanceManager.h
1,76,1.32%,Kernel/KLexicalPath.cpp
2,204,0.98%,Kernel/ProcessExposed.cpp
1,851,0.12%,Kernel/Process.h
2,133,1.50%,Kernel/MiniStdLib.cpp
1,417,0.24%,Kernel/Scheduler.cpp
1,674,0.15%,Kernel/ThreadBlockers.cpp
1,37,2.70%,Kernel/ThreadTracer.h
1,57,1.75%,Kernel/KBufferBuilder.h
3,159,1.89%,Kernel/Random.h
1,51,1.96%,Kernel/WorkQueue.cpp
4,24,16.67%,Kernel/Assertions.h
7,1133,0.62%,Kernel/Thread.cpp
1,204,0.49%,Kernel/IOWindow.cpp
7,874,0.80%,Kernel/Process.cpp
2,56,3.57%,Kernel/WorkQueue.h
2,306,0.65%,Kernel/ProcessSpecificExposed.cpp
1,170,0.59%,Kernel/TimerQueue.cpp
1,139,0.72%,Kernel/Random.cpp
1,343,0.29%,Kernel/PerformanceEventBuffer.cpp
